PhaseScriptExecution [Expo]\ Configure\ project /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/IntermediateBuildFilesPath/DietiEstates.build/Release-iphoneos/DietiEstates.build/Script-3690170F83EB70AD6C901056.sh (in target 'DietiEstates' from project 'DietiEstates')
    cd /Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios
    export MODULE_CACHE_DIR\=/Users/lucabarrella/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=NO
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJECT_FILE_DIR\=/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/IntermediateBuildFilesPath/DietiEstates.build/Release-iphoneos/DietiEstates.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/IntermediateBuildFilesPath/DietiEstates.build/Release-iphoneos/DietiEstates.build/Objects-normal
    export OBJROOT\=/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/IntermediateBuildFilesPath
    export ONLY_ACTIVE_ARCH\=NO
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_CFLAGS\=\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/EXApplication/EXApplication.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/EXConstants/EXConstants.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/Expo/Expo.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoAsset/ExpoAsset.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoBlur/ExpoBlur.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoCrypto/ExpoCrypto.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoDocumentPicker/ExpoDocumentPicker.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoFileSystem/ExpoFileSystem.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoFont/ExpoFont.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoHaptics/ExpoHaptics.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoHead/ExpoHead.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoImageManipulator/ExpoImageManipulator.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoImagePicker/ExpoImagePicker.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoKeepAwake/ExpoKeepAwake.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoLinking/ExpoLinking.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoLocalization/ExpoLocalization.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoModulesCore/ExpoModulesCore.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoSecureStore/ExpoSecureStore.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoSplashScreen/ExpoSplashScreen.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoSymbols/ExpoSymbols.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoSystemUI/ExpoSystemUI.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoWebBrowser/ExpoWebBrowser.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Private/SDWebImageWebPCoder/SDWebImageWebPCoder.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/DoubleConversion/DoubleConversion.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/EXImageLoader/EXImageLoader.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/RCTDeprecation/RCTDeprecation.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/RCTFabric/React-RCTFabric.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/RCTRuntime/React-RCTRuntime.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/RCTTypeSafety/RCTTypeSafety.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/RNReanimated/RNReanimated.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React/React-Core.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/ReactAppDependencyProvider/ReactAppDependencyProvider.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/ReactCodegen/ReactCodegen.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/ReactCommon/ReactCommon.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React_Fabric/React-Fabric.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React_FabricComponents/React-FabricComponents.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React_NativeModulesApple/React-NativeModulesApple.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React_RCTAppDelegate/React-RCTAppDelegate.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/folly/RCT-Folly.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/glog/glog.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/jsi/React-jsi.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/jsinspector_modern/React-jsinspector.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/jsinspector_modern_tracing/React-jsinspectortracing.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react_debug/React-debug.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react_featureflags/React-featureflags.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react_nativemodule_defaults/React-defaultsnativemodule.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react_nativemodule_dom/React-domnativemodule.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react_nativemodule_featureflags/React-featureflagsnativemodule.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react_nativemodule_idlecallbacks/React-idlecallbacksnativemodule.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react_nativemodule_microtasks/React-microtasksnativemodule.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react_renderer_css/React-renderercss.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react_renderer_debug/React-rendererdebug.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react_renderer_graphics/React-graphics.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react_renderer_imagemanager/React-ImageManager.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react_runtime/React-jsitooling.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react_utils/React-utils.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/reacthermes/React-hermes.modulemap\"\ -fmodule-map-file\=\"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/yoga/Yoga.modulemap\"\ \ \ \ -DFOLLY_NO_CONFIG\ -DFOLLY_MOBILE\=1\ -DFOLLY_USE_LIBCPP\=1\ -Wno-comma\ -Wno-shorten-64-to-32\ -DRCT_NEW_ARCH_ENABLED\ \ -DREACT_NATIVE_MINOR_VERSION\=79\ -DREANIMATED_VERSION\=3.17.5\ \ \ \ -DREACT_NATIVE_MINOR_VERSION\=79\ -DNDEBUG
